[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:04:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:05:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:05:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:06:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:07:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:07:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:07:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:08:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:08:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:09:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:10:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:10:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:10:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:10:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:11:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:12:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:12:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:13:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:14:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:14:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:15:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:16:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:16:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:16:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:17:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:17:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:18:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:19:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:19:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:20:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:20:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:20:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:20:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:21:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:21:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:21:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:22:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:22:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:22:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:23:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:23:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:24:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:25:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:25:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:26:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:27:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:27:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:27:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:28:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:28:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:29:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:30:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:30:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:30:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:30:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:31:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:32:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:32:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:33:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:33:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:33:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:34:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:34:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:37:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:37:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:37:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:38:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:38:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:39:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:39:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:39:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:40:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:40:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:40:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:40:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Jul/2025 19:41:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 22:53:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 22:53:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:37:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:37:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:38:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:44:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:44:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:45:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:48:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:48:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:49:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:51:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:51:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:52:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:55:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:55:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:55:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:56:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:56:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Jul/2025 23:56:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:19:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:19:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:23:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:23:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:25:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:25:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:26:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:26:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:33:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:33:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:40:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:40:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:42:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:42:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:44:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:44:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:45:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:46:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:46:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:47:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:49:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:49:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:50:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:52:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 15:52:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 16:54:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 16:54:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:03:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:03:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:08:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:08:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:09:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:15:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:15:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:45:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [26/Jul/2025 20:45:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:43:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:43:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:51:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:51:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:53:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:53:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:55:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:55:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:59:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 19:59:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:07:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:07:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:09:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:09:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:11:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:11:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:17:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:17:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:18:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:18:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:19:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:19:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:20:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:20:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:22:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:22:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:26:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:26:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:28:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:28:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:29:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:29:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:30:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:30:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:32:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:32:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:38:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:38:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:45:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:45:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:45:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:45:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:50:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 20:50:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:26:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:26:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:42:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:42:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:43:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:43:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:43:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:44:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:45:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:47:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:47:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:49:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:49:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:51:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:51:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [27/Jul/2025 21:54:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:21:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:21:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:22:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:22:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:23:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:25:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:26:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:26:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:30:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:34:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:40:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:40:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:45:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 15:45:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 20:54:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 20:54:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 20:55:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [29/Jul/2025 20:55:19] "POST /annotation HTTP/1.1" 200 -
